BEGIN_YEAR,BEGIN_MONTH,EVENT_ID,EVENT_TYPE,DAMAGE_PROPERTY,DAMAGE_CROPS,BEGIN_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,DEATH_TOLL,TOTAL_INJURIES
2019,02,809598,Hail,0.0,0.0,CLEVELAND,33.99,-86.58,33.99,-86.58,0,0
2019,02,809599,Hail,0.0,0.0,SARDIS CITY,34.17,-86.12,34.17,-86.12,0,0
2019,02,798740,Hail,0.0,0.0,NEW TAITON,29.31,-96.34,29.31,-96.34,0,0
2019,02,798741,Hail,0.0,0.0,DICKINSON,29.45,-95.07,29.45,-95.07,0,0
2019,02,798742,Hail,0.0,0.0,IOWA COLONY,29.44,-95.43,29.44,-95.43,0,0
2019,02,798743,Hail,0.0,0.0,ALVIN,29.43,-95.25,29.43,-95.25,0,0
2019,02,796950,Hail,0.0,0.0,CHALK LEVEL,38.14,-93.81,38.14,-93.81,0,0
2019,02,796951,Hail,0.0,0.0,SCHELL CITY,38.02,-94.11,38.02,-94.11,0,0
2019,02,796952,Hail,0.0,0.0,REPUBLIC WESTPORT AR,37.12,-93.44,37.12,-93.44,0,0
2019,02,796953,Hail,0.0,0.0,REPUBLIC,37.11,-93.47,37.11,-93.47,0,0
2019,02,796954,Hail,0.0,0.0,REPUBLIC WESTPORT AR,37.13,-93.42,37.13,-93.42,0,0
2019,02,799108,Hail,0.0,0.0,COLLINS JAYCEE ARPT,31.64,-89.56,31.64,-89.56,0,0
2019,02,796955,Hail,0.0,0.0,PLEASANT VLY,37.33,-93.28,37.33,-93.28,0,0
2019,02,796956,Hail,0.0,0.0,BENNETT SPGS,37.68,-92.81,37.68,-92.81,0,0
2019,02,796957,Hail,0.0,0.0,ROCKY COMFORT,36.75,-94.09,36.75,-94.09,0,0
2019,02,800344,Hail,0.0,0.0,UNIONTOWN,37.62,-89.72,37.62,-89.72,0,0
2019,02,807107,Hail,0.0,0.0,WILLARD,37.3,-93.43,37.3,-93.43,0,0
2019,02,807108,Hail,0.0,0.0,SACVILLE,37.37,-93.37,37.37,-93.37,0,0
2019,02,797045,Hail,0.0,0.0,SHERWIN,37.22,-94.96,37.22,-94.96,0,0
2019,02,798026,Hail,0.0,0.0,BUTTONWILLOW,35.4,-119.47,35.4,-119.47,0,0
2019,02,796958,Hail,0.0,0.0,CENTER PT,36.92,-94.08,36.92,-94.08,0,0
2019,02,796959,Hail,0.0,0.0,PONCE DE LEON,36.88,-93.34,36.88,-93.34,0,0
2019,02,796960,Hail,0.0,0.0,HIGHLANDVILLE,36.92,-93.28,36.92,-93.28,0,0
2019,02,796961,Hail,0.0,0.0,BASSVILLE,37.39,-93.08,37.39,-93.08,0,0
2019,02,806815,Hail,1.5,0.0,MANILA,40.84,-124.17,40.84,-124.17,0,0
2019,02,806816,Hail,1.5,0.0,MC KINLEYVILLE,40.93,-124.12,40.93,-124.12,0,0
2019,02,807966,Hail,0.0,0.0,CLINTON,38.38,-93.77,38.38,-93.77,0,0
2019,02,807967,Hail,0.0,0.0,CALHOUN,38.46,-93.62,38.46,-93.62,0,0
2019,02,800641,Hail,,,ATHENS,34.8,-86.97,34.8,-86.97,0,0
2019,02,800642,Hail,,,ATHENS,34.8,-86.99,34.8,-86.99,0,0
